,link,response_title,response_post,tag
10,https://habr.com/ru/post/2012,Digg.com продастся News Corp.?,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml""><a href=""http://digg.com/"">Digg.com</a>, самый известный ресурс, куда пользователи могут самостоятельно добавлять ссылки на новости, ведёт переговоры о продаже.<br/> <br/> По сведениям <a href=""http://www.techcrunch.com/"">TechCrunch</a>, наибольшие шансы на то, чтобы поглотить один из лучших стартапов 2005 года, имеет <a href=""http://www.newscorp.com/"">News Corp</a>. Однако предложенная корпорацией Руперта Мэрдока цена в $150 млн не устроила владельцев Digg, поэтому, вероятнее всего, News Corp. станет лишь инвестором.<br/> <br/> Первой компанией, вложившей деньги в развитие Digg в апреле 2005 года, стала <a href=""http://www.greylock.com/"">Greylock Partners</a>.<br/> <br/> Посещаемость новостного ресурса (по данным, предоставленным самим Digg.com) составляет порядка 20 млн уникальных посетителей в сутки.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
11,https://habr.com/ru/post/2011,Amazon отказал Google,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Крупнейший интернет-магазин <a href=""http://www.amazon.com/"">Amazon</a> отказал <a href=""http://www.google.com/"">Google</a> в просьбе разъяснить некоторые особенности используемого на amazon.com поиска по книгам, сообщает <a href=""http://www.businessweek.com/"">Business Week</a>. Компании Google данная информация требовалась для того, чтобы защитить себя от судебного преследования по иску группы владельцев авторских прав и книгоиздателей.<br/> <br/> Юристы Amazon назвали запрос «чересчур обременительным», заметив, что информация, которую просит Google, является коммерческой тайной.<br/> <br/> Компания-лидер в сфере интернет-поиска является ответчиком в судебном процессе по делу о нарушении авторских прав. Коллективный иск подала группа авторов и крупных издательств, жалуясь на то, что Google без согласия правообладателей открыл доступ к защищённым материалам.<br/> <br/> Amazon стал первой компанией, ответившей отказом на запрос Google. Подобные запросы в начале октября были также направлены в Microsoft и Yahoo, а также в издательства Random House, Holtzbrinck Publishers и HarperCollins. Ожидается, что все они также не предоставят требуемую информацию.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
12,https://habr.com/ru/post/2013,Google будет индексировать больше,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Поисковые роботы <a href=""http://www.google.com/"">Google</a> теперь будут индексировать все веб-страницы, содержащие в URL параметр ""&amp;id="". Сообщение об отмене ограничения публикует <a href=""http://googlewebmastercentral.blogspot.com/"">официальный блог для веб-мастеров</a>. Однако Google напоминает, что адреса с большим количеством параметров всё же могут затруднять индексирование сайтов, и рекомендует использовать в URL не более двух параметров.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
13,https://habr.com/ru/post/2015,Подмена URL в IE 7: новая уязвимость в браузере от Microsoft,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Компания <a href=""http://secunia.com/"">Secunia</a> сообщает об обнаружении новой уязвимости в недавно вышедшей финальной версии <a href=""http://www.microsoft.com/ie/"">Internet Explorer 7</a> от Microsoft.<br/> <br/> Сайт с вредоносным кодом можно выдать за надёжный, используя сформированную особым образом веб-страницу. Пользователь, просматривая сайт, будет видеть в адресной строке любой назначенный злоумышленником URL, например, <a href=""http://www.microsoft.com/"">www.microsoft.com</a>.<br/> Проверить наличие уязвимости можно на <a href=""http://secunia.com/internet_explorer_7_popup_address_bar_spoofing_test/"">странице теста</a> от Secunia.<br/> <br/> Подобная уязвимость в очередной раз ставит под сомнение встроенную в IE 7 анти-фишинговую защиту. Напомним, что уже через несколько часов после официального релиза браузера в нём <a href=""http://www.habrahabr.ru/article/1185/"">была обнаружена первая уязвимость</a>.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
14,https://habr.com/ru/post/2014,Microsoft Russia планирует открыть новостной портал,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml""><a href=""http://www.microsoft.com/rus/"">«Microsoft Россия»</a> планирует создание собственного информационного портала. Об этом сообщает <a href=""http://www.vz.ru/"">сетевое издание «Взгляд»</a> со ссылкой на анонимный источник в компании Microsoft. Работу над проектом ведёт маркетинговое подразделение MSN. Информацию подтверждают и официальные представители компании.<br/> <br/> В рамках проекта не планируется создание собственной редакции: портал планирует покупать контент у других информационных ресурсов.<br/> <br/> Аналитики считают, что для успешного старта нового проекта потребуется не менее $1,5 млн. в год.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
15,https://habr.com/ru/post/2016,Взлом защиты FairPlay поможет конкурентам Apple,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Очередная «музыкальная» защита взломана. На этот раз жертвой хакера стала система FairPlay от <a href=""http://www.apple.com"">Apple</a>, позволявшая владельцам плееров iPod прослушивать приобретённые в Интернете файлы только на iTunes.<br/> <br/> 22-летний норвежец, живущий в Сан-Франциско, уже успел отметиться на ниве предоставления пользователям прав на защищённые медиа-файлы. Именно он в возрасте 15 лет смог вскрыть коды защиты DVD.<br/> <br/> На данный момент Apple не позволяет прослушивать на других системах музыку, купленную в их онлайн-магазине. Система FairPlay также не даёт прослушивать на iPod файлы, купленные в магазинах других компаний. По статистике, ITunes занимает 88% американского рынка легальных медиа-файлов, а iPod используют 66% меломанов этой страны.<br/> <br/> Специалисты поясняют, что этот «взлом» – по сути просто изменение технологии, которое позволит конкурентам Apple предоставить свой контент владельцам iPod. В этой связи стоит отметить, что Microsoft, Nokia, Sony Ericsson и Samsung Electronics анонсировали создание собственных сервисов по продаже музыки.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
16,https://habr.com/ru/post/2018,Путин получил около 200 тысяч SMSок,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Президент Путин получил 187 тыс. SMS в рамках проекта «Прямая линия с президентом России Владимиром Путиным». Наибольшую SMS-активность проявили жители Центрального и Приволжского федеральных округов, сообщает <a href=""http://www.regnum.ru/"">ИА Regnum</a>. По данным компании Infon, в этом году число желающих участвовать в диалоге с президентом по SMS выросло более чем на 50%. Во время прямого эфира на специальный номер поступало до 12 сообщений в секунду. <br/> <br/> По мнению политического аналитика Максима Каневского, эти данные – своего рода сигнал российским чиновникам. «Используйте современные средства коммуникации при работе с населением, ведь это намного эффективнее"". Он сказал, что по интернету было задано лишь 97 тысяч вопросов, тогда как за 9 часов работы SMS-линии — в два раза больше.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
17,https://habr.com/ru/post/2017,Власти хотят регулировать интернет как СМИ,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Как сообщает газета <a href=""http://www.newizv.ru/news/2006-10-26/56901/"">«Новые Известия»</a>, на днях руководство МВД и Генпрокуратуры предложило сделать публикуемую в интернете информацию предметом ответственности владельцев сайтов. Подобные меры рассматриваются как вариант борьбы с экстремизмом. <br/> <br/> Параллельно в Госдуме готовится законопроект, приравнивающий размещение материала в интернете к публикации в СМИ. Если он будет принят, на Сеть распространится действие Уголовного и Административного кодексов, и «любое критическое замечание в адрес властей может превратиться в оскорбление и клевету» со всеми вытекающими последствиями, передает источник.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
18,https://habr.com/ru/post/2020,Взломана DRM-защита AllOfMP3,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">На прошлой неделе музыкальный магазин <a href=""http://www.allofmp3.com/"">AllOfMP3.com</a> выпустил альфа-версию программы <a href=""http://music.allofmp3.com/info/musicformasses.shtml"">“Music For Masses”</a>, предназначенной для бесплатного прослушивания композиций из обширной коллекции веб-ресурса. Единственная загвоздка заключается в том, что для воспроизведения треков необходимо быть подключенным к интернету, а поделиться музыкой с друзьями не представляется возможным.<br/> <br/> Впрочем, уже нашелся умелец, который поможет пользователям AllOfMP3 избавиться от этих маленьких неприятностей. Появившаяся в интернете программа с дерзким названием <a href=""http://www.downloadsquad.com/2006/10/24/musicforme-cracks-allofmp3s-musicformasses-drm/"">“Music For Me”</a> взламывает DRM-защиту музыкальных файлов и делает из них обычные MP3-композиции, пригодные для проигрывания любым плеером в любое удобное время. Теги ID3 при этом остаются прежними, меняется только название файла.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
19,https://habr.com/ru/post/2019,Американская армия отняла у дата-центров дизельные генераторы,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Бум строительства дата-центров в США спровоцировал <a href=""http://www.datacenterknowledge.com/archives/2006/Oct/25/generator_backlogs_cause_delivery_delays.html"">дефицит генераторов электрической энергии</a>. По словам Джоша Сноухорна (Josh Snowhorn) из компании <a href=""http://www.terremark.com/"">Terremark</a>, на ожидание заказанного дизель-генератора мощностью 2 МВт может уйти целый год. Руководство других компаний, которые устанавливают дата-центры, тоже беспокоится из-за отсутствия генераторов электричества. <br/> <br/> Кстати, в <a href=""http://hardware.slashdot.org/article.pl?sid=06/10/25/1554213"">обсуждении этой темы на сайте Slashdot</a> один из комментаторов заявил, что причиной дефицита электрогенераторов является большой заказ на эту продукцию от американской армии. Что ж, вполне правдоподобная версия.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
20,https://habr.com/ru/post/2021,Six Apart запускает платформу Vox,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Компания <a href=""http://www.sixapart.com/"">Six Apart</a>, владеющая LiveJournal, объявила о запуске бесплатной блоггерской платформы нового поколения <a href=""http://www.vox.com/"">Vox</a>, о которой мы <a href=""http://www.habrahabr.ru/article/31/"">подробно рассказывали</a> во время ее тестирования. Эта разработка вобрала все лучшее из <a href=""http://www.movabletype.org/"">MovableType</a> и <a href=""http://www.livejournal.com/"">LiveJournal</a> и представляет собой смесь блогов и социальных сетей.<br/> <br/> По словам вице-президента компании Анила Даша (Anil Dash), платформа Vox предназначен для общения близких людей и предоставляет для этого общения самые разнообразные опции и инструменты. Каждый владелец аккаунта получает возможность создать свой собственный мультимедийный блог и заполнять его контентом: текстом, фотографиями, аудио- и видеофайлами, и даже книгами с <a href=""http://www.amazon.com/"">Amazon.com</a>.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
21,https://habr.com/ru/post/2022,Обнаружен самый изощренный вирус в истории,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Антивирусная компания SecureWorks опубликовала <a href=""http://www.secureworks.com/analysis/spamthru/"">подробный анализ уникального трояна SpamThru</a>, которого эксперты уже окрестили <a href=""http://www.techworld.com/news/index.cfm?RSS&amp;NewsID=7175"">«самым изощренным вирусом в истории»</a>.<br/> <br/> Пробравшись в компьютер, вредитель не только использует его в качестве узла для рассылки спама, но и заботится о том, чтобы его работе не мешали конкуренты. SpamThru устанавливает на инфицированной машине «Антивирус Касперского» (пиратский дистрибутив скачивается с удаленного сервера) и следит за тем, чтобы никакие другие вирусы не проникли в систему и не претендовали на ресурсы. <br/> <br/> Кроме того, троян пользуется криптографическим шифром AES, поддерживает протоколы P2P и генерирует графический спам, где каждое отдельное письмо слегка отличается от другого.<br/> <br/> На сегодняшний день в спамерской сети SpamThru насчитывается уже несколько тысяч компьютеров.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
22,https://habr.com/ru/post/2023,«Суп» завершил сделку с LJ Plus,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">25 октября компания <a href=""http://www.sup.ru/"">«Суп»</a> и создатели проекта <a href=""http://www.ljplus.ru/"">LJ Plus</a> Дмитрий Ромахин и Сергей Парфенов <a href=""http://www.sup.com/news_44.html"">объявили о завершении сделки</a>, в результате которой LJ Plus, объединивший ряд популярных сервисов, расширяющих функциональные возможности пользователей <a href=""http://www.livejournal.com/"">LiveJournal</a>, переходит в собственность «Супа». Ромахин и Парфенов продолжат свою работу над дальнейшим развитием и совершенствованием LJ Plus.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
23,https://habr.com/ru/post/2024,Основатель MySpace инвестирует в Flurl.com,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Основатель сервиса <a href=""http://www.myspace.com/"">MySpace</a> Брэд Гринспен (Brad Greenspan) инвестирует в поисковик <a href=""http://www.flurl.com/"">Flurl.com</a>. Сумма инвестиций не разглашается, сообщает <a href=""http://www.techweb.com/"">TechWeb</a>.<br/> <br/> Приобретение доминирующей доли в Flurl произведено через компанию <a href=""http://liveuniverse.com/"">LiveUniverse</a>, созданную Гринспеном для работы в сфере онлайн-видео, развлечений и социальных сетей. В дальнейшем компания планирует привлечь к сотрудничеству крупных финансистов и контент-партнёров. <br/> <br/> Flurl.com индексирует изображения, аудио и flash-контент на основе RSS-потоков и «ручного» анализа. Посещаемость бельгийского сервиса в сентябре 2006 года составила 5,6 млн уникальных посетителей (по данным comScore Networks).</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
24,https://habr.com/ru/post/2025,Windows Vista будет включать программное обеспечение Sonic,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Компания <a href=""http://www.sonic.com/"">Sonic Solutions</a> сообщает о том, что её технологии по записи музыки и видео на CD и DVD будут использованы в Windows Vista, которая будет официально представлена в январе 2007 года.<br/> <br/> Sonic также сообщает, что совместно с <a href=""http://www.microsoft.com/"">Microsoft</a> ведёт работу над приложениями, сертифицированными для будущей операционной системы, прежде всего – над основным продуктом компании – Roxio Easy Media Creator 9.<br/> <br/> По условиям соглашения Microsoft использует в Windows технологию Sonic AuthorScript для записи видео и слайдшоу на DVD-диски, а также записи аудио-CD и дисков с данными. Финансовая сторона сделки не разглашается.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
25,https://habr.com/ru/post/2026,Сайтом со списком «врагов русского народа» займется Генпрокуратура,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">«Союз правых сил» в лице своего лидера Никиты Белых обратился в Генпрокуратуру с просьбой обратить внимание на некий сайт, содержащий список «врагов русского народа», сообщает <a href=""http://www.interfax.ru/index.html"">«Интерфакс»</a>. Список, по словам лидера партии, содержит адреса, даты рождения и контакты людей, которых, по мнению составителей списка, необходимо ликвидировать. <br/> <br/> СПС, будучи в процессе подготовки к антифашистской акции на Болотной площади (должна пройти 4 ноября в Москве), считает, что на данном сайте «идея национального превосходства налицо». «Прокуратура должна разобраться, содержатся ли экстремистские призывы на сайте, должно ли это каким-либо образом преследоваться и наказываться», — сказал Белых. Он надеется, что на следующей неделе ответ Генпрокуратуры будет получен. <br/> <br/> Председатель Московской Хельсинкской группы, правозащитник Людмила Алексеева знает еще один сайт, на котором также вывешен список «врагов» с пометкой «важна не последовательность, важен факт ликвидации». «Последней в этом списке стоит Анна Политковская», — сказала Алексеева, добавив, что ее имя также значится списке. <br/> <br/> Она отметила также, что проявления экстремизма и национализма, возможно, не удастся избежать и во время ноябрьской акции антифашистского фронта: «Для нас очевидно, что фашисты так или иначе себя проявят. Фашистскими лозунгами и прочими безобразиями полон интернет».</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
